"database", "year", "Organism", "Website", "Download", "Available", "PubmedID", "cite_number", "categories"
"Antagomirbase", "2011", "Unspecified", "http://bioinfopresidencycollegekolkata.edu.in/antagomirs.html", "No", "No", "21904438", "2", "Specifics"
"ARN", "2016", "Unspecified", "http://210.27.80.93/arn/", "No", "Yes", "27503118", "2", "Regulation network"
"AtmiRNET", "2015", "Arabidopsis thaliana", "http://atmirnet.itps.ncku.edu.tw/", "No", "Yes", "25972521", "8", "Regulation network"
"BioM2MetDisease", "2017", "Animal", "http://www.bio-bigdata.com/BioM2MetDisease/", "Yes", "Yes", "28605773", "1", "NA"
"CCGD", "2010", "Homo sapiens", "http://crdd.osdd.net/", "No", "Yes", "21045064", "31", "Disease"
"ceRDB", "2014", "Homo sapiens", "http://www.oncomir.umn.edu/cefinder/", "No", "Yes", "23055620", "41", "miRNA- target"
"CircuitsDB", "2010", "Homo sapiens", "http://biocluster.di.unito.it/circuits/", "Yes", "Yes", "20731828", "63", "Regulation network"
"CoGemiR", "2008", "Homo sapiens- Rattus norvegicus", "http://cogemir.tigem.it/", "Yes", "Yes", "18837977", "12", "Specifics"
"ComiRNet", "2015", "Homo sapiens", "http://comirnet.di.uniba.it:8080/", "No", "Yes", "26051695", "10", "miRNA- target"
"comTAR", "2015", "Plants", "http://rnabiology.ibr-conicet.gov.ar/comtar/", "No", "Yes", "24632500", "7", "miRNA- target"
"CREAM", "2014", "Homo sapiens", "www.jianglab.cn/CREAM/", "Yes", "Yes", "25978092", "2", "SNPS"
"CSmiRTar", "2017", "Homo sapiens", "http://cosbi.ee.ncku.edu.tw/CSmiRTar/", "No", "Yes", "28704505", "6", "miRNA- target"
"dbDEMC", "2010", "Homo sapiens", "http://159.226.118.44/dbDEMC/", "Yes", "No", "21143814", "103", "Disease"
"dbSMR", "2009", "Homo sapiens", "http://miracle.igib.res.in/polyreg/", "No", "No", "19371411", "32", "SNPS"
"DIANA miRPath", "2009", "Homo sapiens- others", "http://snf-515788.vm.okeanos.grnet.gr/", "No", "Yes", "22649059", "280", "Pathway analysis"
"DMD", "2015", "Miscellaneous", "http://sbbi-panda.unl.edu:5000/dmd/", "No", "Yes", "26030752", "12", "Specifics"
"doRiNA", "2011", "Miscellaneous", "https://dorina.mdc-berlin.de/go", "No", "Yes", "22086949", "94", "miRNA- target", ""Specifics""
"dPORE", "2011", "Homo sapiens", "http://apps.sanbi.ac.za/dpore/", "No", "No", "21326606", "16", "SNPS"
"EpimiR", "2014", "Miscellaneous", "http://210.46.85.180:8080/EpimiR/index.jsp", "Yes", "Yes", "24682734", "20", "Disease", ""Specifics""
"EpimiRBase", "2016", "Unspecified", "https://www.epimirbase.eu/", "Yes", "Yes", "26748106", "15", "Disease"
"ExcellmiRDB", "2015", "Homo sapiens", "http://www.excellmirdb.brfjaisalmer.com/", "No", "Yes", "25562198", "6", "NA"
"ExprTargetDB", "2010", "Homo sapiens", "http://www.scandb.org/apps/microrna/", "Yes", "Yes", "20975837", "48", "miRNA- target"
"HMDD", "2015", "Homo sapiens", "http://202.38.126.151/hmdd/mirna/md/", "No", "No", "18923704", "389", "Disease"
"HNOCDB", "2012", "Homo sapiens", "http://gyanxet.com/hno.html", "No", "Yes", "22024348", "8", "Disease"
"HOCTARdb", "2011", "Homo sapiens", "http://hoctar.tigem.it/", "No", "Yes", "21435384", "28", "miRNA- target"
"IGDB.NSCLC", "2011", "Homo sapiens", "http://igdb.nsclc.ibms.sinica.edu.tw/", "No", "Yes", "22139933", "12", "NA"
"Immune-miR", "2017", "Homo sapiens", "http://biominingbu.org/immunemir/index.html", "No", "Yes", "28124611", "6", "NA"
"IntmiR", "2011", "Homo sapiens- others", "http://rgcb.res.in/intmir/", "No", "No", "21423893", "4", "Disease"
"Isomirs", "2012", "Homo sapiens- others", "http://hood.systemsbiology.net/cgi-bin/isomir/ find.pl", "No", "Yes", "20876832", "139", "Specifics"
"MDTE DB", "2016", "Miscellaneous", "http://bioinf.njnu.edu.cn/MDTE/MDTE.php", "Yes", "Yes", "28055900", "3", "Specifics"
"mESAdb", "2010", "Homo sapiens- others", "http://konulab.fen.bilkent.edu.tr/mirna/", "No", "Yes", "21177657", "14", "Specifics"
"MicroPC", "2009", "Miscellaneous", "http://www3a.biotec.or.th/micropc/", "No", "Yes", "19660144", "13", "miRNA- target"
"microPIR", "2012", "Homo sapiens", "http://www4a.biotec.or.th/micropir", "Yes", "Yes", "22439011", "17", "miRNA- target"
"microRNA.org", "2008", "Miscellaneous", "http://www.microrna.org/", "No", "No", "18158296", "1270", "NA"
"microRNAviewer", "2011", "Miscellaneous", "http://people.csail.mit.edu/akiezun/ microRNAviewer", "No", "Yes", "22330228", "34", "Specifics"
"microTranspoGene", "2008", "Miscellaneous", "http://transpogene.tau.ac.il/microTranspoGene. html", "Yes", "Yes", "17986453", "50", "Specifics"
"MicroTrout", "2016", "Oncorhynchus mykiss", "http://www.mennigen-lab.com/microtrout.html", "No", "Yes", "27494513", "9", "Specifics"
"mimiRNA", "2010", "Homo sapiens", "http://mimirna.centenary.org.au/", "No", "Yes", "19933167", "38", "miRNA- target"
"miR-EdiTar", "2012", "Homo sapiens", "http://microrna.osumc.edu/mireditar", "No", "Yes", "23044546", "11", "NA"
"Mir@NT@N", "2010", "Miscellaneous", "http://mironton.uni.lu/", "No", "No", "21375730", "34", "NA"
"miR2Disease", "2008", "Homo sapiens", "http://www.mir2disease.org/", "No", "No", "18927107", "591", "Disease"
